HookEngine_new] HookEngine initialized correctly.
sub_67EA40] ==============================
sub_67EA40] Table = 2E74A6AC | Seed parameter = 0x0 | Table Size = 16
sub_67EA40] CurItem = 2E76EE90 | Seed = 0x2
sub_1011400] CurItem = 04B34A70 | Seed = 0x274e
sub_1011400] CurItem = 0D662910 | Seed = 0x1674f
sub_1011400] CurItem = 0D54FC30 | Seed = 0x27138
sub_1011400] CurItem = 04B34A60 | Seed = 0x274f
sub_1011400] CurItem = 0D6628F0 | Seed = 0x16750
sub_1011400] CurItem = 0D54FC10 | Seed = 0x27139
sub_1011400] CurItem = 04B34CC0 | Seed = 0x2750
sub_1011400] CurItem = 0D6628D0 | Seed = 0x16751
sub_1011400] CurItem = 0D54FFF0 | Seed = 0x2713a
sub_1011400] CurItem = 04B34CB0 | Seed = 0x2751
sub_1011400] CurItem = 0D6628B0 | Seed = 0x16752
sub_1011400] CurItem = 0D54FFD0 | Seed = 0x2713b
sub_1011400] CurItem = 04B34CA0 | Seed = 0x2752
sub_1011400] CurItem = 0D662890 | Seed = 0x16753
sub_1011400] CurItem = 0D54FFB0 | Seed = 0x2713c
sub_1011400] CurItem = 04B34C90 | Seed = 0x2753
sub_1011400] CurItem = 0D662870 | Seed = 0x16754
sub_1011400] CurItem = 0D54FF90 | Seed = 0x2713d
sub_1011400] CurItem = 04B34C80 | Seed = 0x2754
sub_1011400] CurItem = 0D662850 | Seed = 0x16755
sub_1011400] CurItem = 0D54FF70 | Seed = 0x2713e
sub_1011400] CurItem = 04B34C70 | Seed = 0x2755
sub_1011400] CurItem = 0D662830 | Seed = 0x16756
sub_1011400] CurItem = 0D54FF50 | Seed = 0x2713f
sub_1011400] CurItem = 04B34C60 | Seed = 0x2756
sub_1011400] CurItem = 0D662810 | Seed = 0x16757
sub_1011400] CurItem = 0D54FF30 | Seed = 0x27140
sub_1011400] CurItem = 04B34C50 | Seed = 0x2757
sub_1011400] CurItem = 0D662BF0 | Seed = 0x16758
sub_1011400] CurItem = 0D54FF10 | Seed = 0x27141
sub_1011400] CurItem = 04B34C40 | Seed = 0x2758
sub_1011400] CurItem = 0D662BD0 | Seed = 0x16759
sub_1011400] CurItem = 0D54FEF0 | Seed = 0x27142
sub_1011400] CurItem = 04B34C30 | Seed = 0x2759
sub_1011400] CurItem = 0D672F90 | Seed = 0x27143
sub_1011400] CurItem = 0D662BB0 | Seed = 0x1675a
sub_1011400] CurItem = 04B34C20 | Seed = 0x275a
sub_1011400] CurItem = 0D662B90 | Seed = 0x1675b
sub_1011400] CurItem = 0D54FED0 | Seed = 0x27144
sub_1011400] CurItem = 04B34C00 | Seed = 0x275b
sub_1011400] CurItem = 0D662CF0 | Seed = 0x16b5c
sub_1011400] CurItem = 0D536CF0 | Seed = 0x2b5c
sub_1011400] CurItem = 0D54FEB0 | Seed = 0x27145
sub_1011400] CurItem = 04B34BF0 | Seed = 0x275c
sub_1011400] CurItem = 0D662CD0 | Seed = 0x16b5d
sub_1011400] CurItem = 0D536CD0 | Seed = 0x2b5d
sub_1011400] CurItem = 0D54FE90 | Seed = 0x27146
sub_1011400] CurItem = 04B34BE0 | Seed = 0x275d
sub_1011400] CurItem = 0D662CB0 | Seed = 0x16b5e
sub_1011400] CurItem = 0D536CB0 | Seed = 0x2b5e
sub_1011400] CurItem = 0D54FE70 | Seed = 0x27147
sub_1011400] CurItem = 04B34BD0 | Seed = 0x275e
sub_1011400] CurItem = 0D662C90 | Seed = 0x16b5f
sub_1011400] CurItem = 0D536C90 | Seed = 0x2b5f
sub_1011400] CurItem = 0D54FE50 | Seed = 0x27148
sub_1011400] CurItem = 04B34BC0 | Seed = 0x275f
sub_1011400] CurItem = 0D662C70 | Seed = 0x16b60
sub_1011400] CurItem = 0D536C70 | Seed = 0x2b60
sub_1011400] CurItem = 0D54FE30 | Seed = 0x27149
sub_1011400] CurItem = 04B34BB0 | Seed = 0x2760
sub_1011400] CurItem = 0D662C50 | Seed = 0x16b61
sub_1011400] CurItem = 0D536C50 | Seed = 0x2b61
sub_1011400] CurItem = 0D54FE10 | Seed = 0x2714a
sub_1011400] CurItem = 04B34BA0 | Seed = 0x2761
sub_1011400] CurItem = 0D536C30 | Seed = 0x2b62
sub_1011400] CurItem = 0D56C1F0 | Seed = 0x2714b
sub_1011400] CurItem = 04B34B90 | Seed = 0x2762
sub_1011400] CurItem = 0D662C30 | Seed = 0x16b63
sub_1011400] CurItem = 0D536C10 | Seed = 0x2b63
sub_1011400] CurItem = 0D56C1D0 | Seed = 0x2714c
sub_1011400] CurItem = 04B34E10 | Seed = 0x2763
sub_1011400] CurItem = 0D662C10 | Seed = 0x16b64
sub_1011400] CurItem = 0D536FF0 | Seed = 0x2b64
sub_1011400] CurItem = 0D56C1B0 | Seed = 0x2714d
sub_1011400] CurItem = 04B34E00 | Seed = 0x2764
sub_1011400] CurItem = 0D662FF0 | Seed = 0x16b65
sub_1011400] CurItem = 0D536FD0 | Seed = 0x2b65
sub_1011400] CurItem = 0D56C190 | Seed = 0x2714e
sub_1011400] CurItem = 04B34DF0 | Seed = 0x2765
sub_1011400] CurItem = 0D662FD0 | Seed = 0x16b66
sub_1011400] CurItem = 0D536FB0 | Seed = 0x2b66
sub_1011400] CurItem = 0D56C170 | Seed = 0x2714f
sub_1011400] CurItem = 04B34DE0 | Seed = 0x2766
sub_1011400] CurItem = 0D662FB0 | Seed = 0x16b67
sub_1011400] CurItem = 0D536F90 | Seed = 0x2b67
sub_1011400] CurItem = 0D56C150 | Seed = 0x27150
sub_1011400] CurItem = 04B34DD0 | Seed = 0x2767
sub_1011400] CurItem = 0D662F90 | Seed = 0x16b68
sub_1011400] CurItem = 0D536F70 | Seed = 0x2b68
sub_1011400] CurItem = 0D56C130 | Seed = 0x27151
sub_1011400] CurItem = 04B34DC0 | Seed = 0x2768
sub_1011400] CurItem = 0D662F70 | Seed = 0x16b69
sub_1011400] CurItem = 0D536F50 | Seed = 0x2b69
sub_1011400] CurItem = 0D536090 | Seed = 0x2969
sub_1011400] CurItem = 0D56C110 | Seed = 0x27152
sub_1011400] CurItem = 04B34DB0 | Seed = 0x2769
sub_1011400] CurItem = 0D662F50 | Seed = 0x16b6a
sub_1011400] CurItem = 0D536F30 | Seed = 0x2b6a
sub_1011400] CurItem = 0D536070 | Seed = 0x296a
sub_1011400] CurItem = 0D56C0F0 | Seed = 0x27153
sub_1011400] CurItem = 04B34DA0 | Seed = 0x276a
sub_1011400] CurItem = 0D662F30 | Seed = 0x16b6b
sub_1011400] CurItem = 0D536F10 | Seed = 0x2b6b
sub_1011400] CurItem = 0D536050 | Seed = 0x296b
sub_1011400] CurItem = 0D56C0D0 | Seed = 0x27154
sub_1011400] CurItem = 04B34D90 | Seed = 0x276b
sub_1011400] CurItem = 0D662F10 | Seed = 0x16b6c
sub_1011400] CurItem = 0D536EF0 | Seed = 0x2b6c
sub_1011400] CurItem = 0D56C0B0 | Seed = 0x27155
sub_1011400] CurItem = 04B34D80 | Seed = 0x276c
sub_1011400] CurItem = 0D662EF0 | Seed = 0x16b6d
sub_1011400] CurItem = 0D536ED0 | Seed = 0x2b6d
sub_1011400] CurItem = 0D56C090 | Seed = 0x27156
sub_1011400] CurItem = 04B34D70 | Seed = 0x276d
sub_1011400] CurItem = 0D536EB0 | Seed = 0x2b6e
sub_1011400] CurItem = 0D56C070 | Seed = 0x27157
sub_1011400] CurItem = 04B34D60 | Seed = 0x276e
sub_1011400] CurItem = 0D536E90 | Seed = 0x2b6f
sub_1011400] CurItem = 0D56C050 | Seed = 0x27158
sub_1011400] CurItem = 04B34D50 | Seed = 0x276f
sub_1011400] CurItem = 0D536E70 | Seed = 0x2b70
sub_1011400] CurItem = 0D56C010 | Seed = 0x27159
sub_1011400] CurItem = 04B34D40 | Seed = 0x2770
sub_1011400] CurItem = 0D536E50 | Seed = 0x2b71
sub_1011400] CurItem = 0D56C030 | Seed = 0x2715a
sub_1011400] CurItem = 04B34D30 | Seed = 0x2771
sub_1011400] CurItem = 0D536E30 | Seed = 0x2b72
sub_1011400] CurItem = 0D56C3F0 | Seed = 0x2715b
sub_1011400] CurItem = 04B34D20 | Seed = 0x2772
sub_1011400] CurItem = 0D536E10 | Seed = 0x2b73
sub_1011400] CurItem = 0D56C3D0 | Seed = 0x2715c
sub_1011400] CurItem = 04B34D10 | Seed = 0x2773
sub_1011400] CurItem = 0D5371F0 | Seed = 0x2b74
sub_1011400] CurItem = 0D56C3B0 | Seed = 0x2715d
sub_1011400] CurItem = 04B34D00 | Seed = 0x2774
sub_1011400] CurItem = 0D5371D0 | Seed = 0x2b75
sub_1011400] CurItem = 0D56C390 | Seed = 0x2715e
sub_1011400] CurItem = 04B34CF0 | Seed = 0x2775
sub_1011400] CurItem = 0D5371B0 | Seed = 0x2b76
sub_1011400] CurItem = 0D56C370 | Seed = 0x2715f
sub_1011400] CurItem = 04B34CE0 | Seed = 0x2776
sub_1011400] CurItem = 0D537190 | Seed = 0x2b77
sub_1011400] CurItem = 0D56C350 | Seed = 0x27160
sub_1011400] CurItem = 04B34CD0 | Seed = 0x2777
sub_1011400] CurItem = 0D537170 | Seed = 0x2b78
sub_1011400] CurItem = 0D56C330 | Seed = 0x27161
sub_1011400] CurItem = 04B34F70 | Seed = 0x2778
sub_1011400] CurItem = 0D537150 | Seed = 0x2b79
sub_1011400] CurItem = 0D56C310 | Seed = 0x27162
sub_1011400] CurItem = 04B34F60 | Seed = 0x2779
sub_1011400] CurItem = 0D537130 | Seed = 0x2b7a
sub_1011400] CurItem = 0D56C2F0 | Seed = 0x27163
sub_1011400] CurItem = 04B34F50 | Seed = 0x277a
sub_1011400] CurItem = 0D537110 | Seed = 0x2b7b
sub_1011400] CurItem = 0D56C2D0 | Seed = 0x27164
sub_1011400] CurItem = 04B34F40 | Seed = 0x277b
sub_1011400] CurItem = 0D5370F0 | Seed = 0x2b7c
sub_1011400] CurItem = 0D56C2B0 | Seed = 0x27165
sub_1011400] CurItem = 04B34F30 | Seed = 0x277c
sub_1011400] CurItem = 0D5370D0 | Seed = 0x2b7d
sub_1011400] CurItem = 0D56C290 | Seed = 0x27166
sub_1011400] CurItem = 04B34F20 | Seed = 0x277d
sub_1011400] CurItem = 0D5370B0 | Seed = 0x2b7e
sub_1011400] CurItem = 0D56C270 | Seed = 0x27167
sub_1011400] CurItem = 04B34F00 | Seed = 0x277e
sub_1011400] CurItem = 0D5362D0 | Seed = 0x29d8
sub_1011400] CurItem = 0D56CF30 | Seed = 0x271c1
sub_1011400] CurItem = 0D54E3B0 | Seed = 0x7d8
sub_1011400] CurItem = 04B34EE0 | Seed = 0x27d8
sub_1011400] CurItem = 0D5A2090 | Seed = 0x59d9
sub_1011400] CurItem = 0D5362B0 | Seed = 0x29d9
sub_1011400] CurItem = 0D56CF10 | Seed = 0x271c2
sub_1011400] CurItem = 04B34ED0 | Seed = 0x27d9
sub_1011400] CurItem = 0D536290 | Seed = 0x29da
sub_1011400] CurItem = 0D56CEF0 | Seed = 0x271c3
sub_1011400] CurItem = 04B34EC0 | Seed = 0x27da
sub_1011400] CurItem = 0D536270 | Seed = 0x29db
sub_1011400] CurItem = 0D56CED0 | Seed = 0x271c4
sub_1011400] CurItem = 04B34EB0 | Seed = 0x27db
sub_1011400] CurItem = 0D536250 | Seed = 0x29dc
sub_1011400] CurItem = 0D56CEB0 | Seed = 0x271c5
sub_1011400] CurItem = 04B34EA0 | Seed = 0x27dc
sub_1011400] CurItem = 0D536230 | Seed = 0x29dd
sub_1011400] CurItem = 0D56CE90 | Seed = 0x271c6
sub_1011400] CurItem = 04B34E90 | Seed = 0x27dd
sub_1011400] CurItem = 0D536210 | Seed = 0x29de
sub_1011400] CurItem = 0D56CE70 | Seed = 0x271c7
sub_1011400] CurItem = 04B34E80 | Seed = 0x27de
sub_1011400] CurItem = 0D5365F0 | Seed = 0x29df
sub_1011400] CurItem = 0D56CE50 | Seed = 0x271c8
sub_1011400] CurItem = 04B34E70 | Seed = 0x27df
sub_1011400] CurItem = 0D5365D0 | Seed = 0x29e0
sub_1011400] CurItem = 0D56CE30 | Seed = 0x271c9
sub_1011400] CurItem = 04B34E60 | Seed = 0x27e0
sub_1011400] CurItem = 0D5365B0 | Seed = 0x29e1
sub_1011400] CurItem = 0D56CE10 | Seed = 0x271ca
sub_1011400] CurItem = 04B34E50 | Seed = 0x27e1
sub_1011400] CurItem = 0D536590 | Seed = 0x29e2
sub_1011400] CurItem = 0D56D1F0 | Seed = 0x271cb
sub_1011400] CurItem = 04B34E40 | Seed = 0x27e2
sub_1011400] CurItem = 0D536570 | Seed = 0x29e3
sub_1011400] CurItem = 0D585A70 | Seed = 0x57e3
sub_1011400] CurItem = 0D56D1D0 | Seed = 0x271cc
sub_1011400] CurItem = 04B34E20 | Seed = 0x27e3
sub_1011400] CurItem = 0D536550 | Seed = 0x29e4
sub_1011400] CurItem = 0D585A50 | Seed = 0x57e4
sub_1011400] CurItem = 0D56D1B0 | Seed = 0x271cd
sub_1011400] CurItem = 04B350D0 | Seed = 0x27e4
sub_1011400] CurItem = 0D536530 | Seed = 0x29e5
sub_1011400] CurItem = 0D585A30 | Seed = 0x57e5
sub_1011400] CurItem = 0D56D190 | Seed = 0x271ce
sub_1011400] CurItem = 04B350C0 | Seed = 0x27e5
sub_1011400] CurItem = 0D536510 | Seed = 0x29e6
sub_1011400] CurItem = 0D585A10 | Seed = 0x57e6
sub_1011400] CurItem = 0D56D170 | Seed = 0x271cf
sub_1011400] CurItem = 04B350A0 | Seed = 0x27e6
sub_1011400] CurItem = 0D5364F0 | Seed = 0x29e7
sub_1011400] CurItem = 0D56D150 | Seed = 0x271d0
sub_1011400] CurItem = 04B35090 | Seed = 0x27e7
sub_1011400] CurItem = 0D5364D0 | Seed = 0x29e8
sub_1011400] CurItem = 0D56D130 | Seed = 0x271d1
sub_1011400] CurItem = 04B35080 | Seed = 0x27e8
sub_1011400] CurItem = 0D5364B0 | Seed = 0x29e9
sub_1011400] CurItem = 0D56D110 | Seed = 0x271d2
sub_1011400] CurItem = 04B35070 | Seed = 0x27e9
sub_1011400] CurItem = 0D536490 | Seed = 0x29ea
sub_1011400] CurItem = 0D56D0F0 | Seed = 0x271d3
sub_1011400] CurItem = 04B35060 | Seed = 0x27ea
sub_1011400] CurItem = 0D536470 | Seed = 0x29eb
sub_1011400] CurItem = 0D56D0D0 | Seed = 0x271d4
sub_1011400] CurItem = 04B35050 | Seed = 0x27eb
sub_1011400] CurItem = 0D536450 | Seed = 0x29ec
sub_1011400] CurItem = 0D56D0B0 | Seed = 0x271d5
sub_1011400] CurItem = 04B35040 | Seed = 0x27ec
sub_1011400] CurItem = 0D536430 | Seed = 0x29ed
sub_1011400] CurItem = 0D56D090 | Seed = 0x271d6
sub_1011400] CurItem = 04B35030 | Seed = 0x27ed
sub_1011400] CurItem = 0D5367F0 | Seed = 0x29ef
sub_1011400] CurItem = 0D56D050 | Seed = 0x271d8
sub_1011400] CurItem = 04B35020 | Seed = 0x27ef
sub_1011400] CurItem = 0D5367D0 | Seed = 0x29f0
sub_1011400] CurItem = 0D56D030 | Seed = 0x271d9
sub_1011400] CurItem = 04B35010 | Seed = 0x27f0
sub_1011400] CurItem = 0D5367B0 | Seed = 0x29f1
sub_1011400] CurItem = 0D56D010 | Seed = 0x271da
sub_1011400] CurItem = 04B35000 | Seed = 0x27f1
sub_1011400] CurItem = 0D536790 | Seed = 0x29f2
sub_1011400] CurItem = 0D56D3F0 | Seed = 0x271db
sub_1011400] CurItem = 04B34FF0 | Seed = 0x27f2
sub_1011400] CurItem = 0D536770 | Seed = 0x29f3
sub_1011400] CurItem = 0D56D3D0 | Seed = 0x271dc
sub_1011400] CurItem = 04B34FE0 | Seed = 0x27f3
sub_1011400] CurItem = 0D536750 | Seed = 0x29f4
sub_1011400] CurItem = 0D56D3B0 | Seed = 0x271dd
sub_1011400] CurItem = 04B34FC0 | Seed = 0x27f4
sub_1011400] CurItem = 0D536730 | Seed = 0x29f5
sub_1011400] CurItem = 0D56D390 | Seed = 0x271de
sub_1011400] CurItem = 04B34FA0 | Seed = 0x27f5
sub_1011400] CurItem = 0D536710 | Seed = 0x29f6
sub_1011400] CurItem = 0D56D370 | Seed = 0x271df
sub_1011400] CurItem = 04B34F80 | Seed = 0x27f6
sub_1011400] CurItem = 0D5366F0 | Seed = 0x29f7
sub_1011400] CurItem = 0D56D350 | Seed = 0x271e0
sub_1011400] CurItem = 04B35250 | Seed = 0x27f7
sub_1011400] CurItem = 0D5366D0 | Seed = 0x29f8
sub_1011400] CurItem = 04B35980 | Seed = 0x335e1
sub_1011400] CurItem = 0D56D330 | Seed = 0x271e1
sub_1011400] CurItem = 04B35240 | Seed = 0x27f8
sub_1011400] CurItem = 0D5366B0 | Seed = 0x29f9
sub_1011400] CurItem = 04B35960 | Seed = 0x335e2
sub_1011400] CurItem = 0D56D310 | Seed = 0x271e2
sub_1011400] CurItem = 04B35220 | Seed = 0x27f9
sub_1011400] CurItem = 0D536690 | Seed = 0x29fa
sub_1011400] CurItem = 04B35940 | Seed = 0x335e3
sub_1011400] CurItem = 0D56D2F0 | Seed = 0x271e3
sub_1011400] CurItem = 04B35210 | Seed = 0x27fa
sub_1011400] CurItem = 0D536670 | Seed = 0x29fb
sub_1011400] CurItem = 04B35920 | Seed = 0x335e4
sub_1011400] CurItem = 0D56D2D0 | Seed = 0x271e4
sub_1011400] CurItem = 04B35200 | Seed = 0x27fb
sub_1011400] CurItem = 0D536650 | Seed = 0x29fc
sub_1011400] CurItem = 04B35CB0 | Seed = 0x335e5
sub_1011400] CurItem = 0D56D2B0 | Seed = 0x271e5
sub_1011400] CurItem = 04B351E0 | Seed = 0x27fc
sub_1011400] CurItem = 0D536630 | Seed = 0x29fd
sub_1011400] CurItem = 04B35C90 | Seed = 0x335e6
sub_1011400] CurItem = 0D56D290 | Seed = 0x271e6
sub_1011400] CurItem = 04B351C0 | Seed = 0x27fd
sub_1011400] CurItem = 0D536610 | Seed = 0x29fe
sub_1011400] CurItem = 04B35C70 | Seed = 0x335e7
sub_1011400] CurItem = 0D56D270 | Seed = 0x271e7
sub_1011400] CurItem = 04B351A0 | Seed = 0x27fe
sub_1011400] CurItem = 0D5369F0 | Seed = 0x29ff
sub_1011400] CurItem = 04B35C50 | Seed = 0x335e8
sub_1011400] CurItem = 0D56D250 | Seed = 0x271e8
sub_1011400] CurItem = 04B35180 | Seed = 0x27ff
sub_1011400] CurItem = 0D5369D0 | Seed = 0x2a00
sub_1011400] CurItem = 04B35C30 | Seed = 0x335e9
sub_1011400] CurItem = 0D56D230 | Seed = 0x271e9
sub_1011400] CurItem = 04B35160 | Seed = 0x2800
sub_1011400] CurItem = 0D536890 | Seed = 0x2a0a
sub_1011400] CurItem = 04B35AF0 | Seed = 0x335f3
sub_1011400] CurItem = 04B35350 | Seed = 0x280a
sub_1011400] CurItem = 0D536870 | Seed = 0x2a0b
sub_1011400] CurItem = 04B35EA0 | Seed = 0x335f4
sub_1011400] CurItem = 04B35330 | Seed = 0x280b
sub_1011400] CurItem = 0D536850 | Seed = 0x2a0c
sub_1011400] CurItem = 04B35E80 | Seed = 0x335f5
sub_1011400] CurItem = 04B35310 | Seed = 0x280c
sub_1011400] CurItem = 0D536830 | Seed = 0x2a0d
sub_1011400] CurItem = 04B35E60 | Seed = 0x335f6
sub_1011400] CurItem = 04B35300 | Seed = 0x280d
sub_1011400] CurItem = 0D536810 | Seed = 0x2a0e
sub_1011400] CurItem = 04B35E40 | Seed = 0x335f7
sub_1011400] CurItem = 04B352E0 | Seed = 0x280e
sub_1011400] CurItem = 04B35E20 | Seed = 0x335f8
sub_1011400] CurItem = 04B352C0 | Seed = 0x280f
sub_1011400] CurItem = 04B35E00 | Seed = 0x335f9
sub_1011400] CurItem = 04B352A0 | Seed = 0x2810
sub_1011400] CurItem = 04B35DE0 | Seed = 0x335fa
sub_1011400] CurItem = 04B35280 | Seed = 0x2811
sub_1011400] CurItem = 04B35590 | Seed = 0x2812
sub_1011400] CurItem = 04B35570 | Seed = 0x2813
sub_1011400] CurItem = 04B35550 | Seed = 0x2816
sub_1011400] CurItem = 04B35530 | Seed = 0x2817
sub_1011400] CurItem = 04B35510 | Seed = 0x2818
sub_1011400] CurItem = 04B354F0 | Seed = 0x2819
sub_1011400] CurItem = 04B354D0 | Seed = 0x281a
sub_1011400] CurItem = 04B354B0 | Seed = 0x281b
sub_1011400] CurItem = 04B35490 | Seed = 0x281c
sub_1011400] CurItem = 04B35470 | Seed = 0x281d
sub_1011400] CurItem = 04B35450 | Seed = 0x281e
sub_1011400] CurItem = 04B35430 | Seed = 0x281f
sub_1011400] CurItem = 04B35410 | Seed = 0x2820
sub_1011400] CurItem = 0D537350 | Seed = 0x4e21
sub_1011400] CurItem = 04B35740 | Seed = 0x2821
sub_1011400] CurItem = 0D537330 | Seed = 0x4e22
sub_1011400] CurItem = 04B35720 | Seed = 0x2822
sub_1011400] CurItem = 0D537310 | Seed = 0x4e23
sub_1011400] CurItem = 04B35700 | Seed = 0x2823
sub_1011400] CurItem = 0D5372F0 | Seed = 0x4e24
sub_1011400] CurItem = 04B356E0 | Seed = 0x2824
sub_1011400] CurItem = 0D5372D0 | Seed = 0x4e25
sub_1011400] CurItem = 04B356C0 | Seed = 0x2825
sub_1011400] CurItem = 0D5372B0 | Seed = 0x4e26
sub_1011400] CurItem = 04B356A0 | Seed = 0x2826
sub_1011400] CurItem = 0D6731D0 | Seed = 0x29811
sub_1011400] CurItem = 0D537270 | Seed = 0x4e28
sub_1011400] CurItem = 04B35680 | Seed = 0x2828
sub_1011400] CurItem = 0D6731B0 | Seed = 0x29812
sub_1011400] CurItem = 0D537250 | Seed = 0x4e29
sub_1011400] CurItem = 04B35660 | Seed = 0x2829
sub_1011400] CurItem = 0D673190 | Seed = 0x29813
sub_1011400] CurItem = 0D537230 | Seed = 0x4e2a
sub_1011400] CurItem = 04B35640 | Seed = 0x282a
sub_1011400] CurItem = 0D673170 | Seed = 0x29814
sub_1011400] CurItem = 0D537210 | Seed = 0x4e2b
sub_1011400] CurItem = 04B35620 | Seed = 0x282b
sub_1011400] CurItem = 0D673150 | Seed = 0x29815
sub_1011400] CurItem = 0D5375F0 | Seed = 0x4e2c
sub_1011400] CurItem = 04B35600 | Seed = 0x282c
sub_1011400] CurItem = 0D673130 | Seed = 0x29816
sub_1011400] CurItem = 0D5375D0 | Seed = 0x4e2d
sub_1011400] CurItem = 04B355E0 | Seed = 0x282d
sub_1011400] CurItem = 0D673110 | Seed = 0x29817
sub_1011400] CurItem = 0D5375B0 | Seed = 0x4e2e
sub_1011400] CurItem = 04B355C0 | Seed = 0x282e
sub_1011400] CurItem = 0D6730F0 | Seed = 0x29818
sub_1011400] CurItem = 0D537590 | Seed = 0x4e2f
sub_1011400] CurItem = 04B355A0 | Seed = 0x282f
sub_1011400] CurItem = 0D6730D0 | Seed = 0x29819
sub_1011400] CurItem = 0D537570 | Seed = 0x4e30
sub_1011400] CurItem = 04B358F0 | Seed = 0x2830
sub_1011400] CurItem = 0D6730B0 | Seed = 0x2981a
sub_1011400] CurItem = 0D537550 | Seed = 0x4e31
sub_1011400] CurItem = 0D536BF0 | Seed = 0x2a31
sub_1011400] CurItem = 04B358D0 | Seed = 0x2831
sub_1011400] CurItem = 0D673090 | Seed = 0x2981b
sub_1011400] CurItem = 0D537530 | Seed = 0x4e32
sub_1011400] CurItem = 0D536BD0 | Seed = 0x2a32
sub_1011400] CurItem = 04B358B0 | Seed = 0x2832
sub_1011400] CurItem = 0D673070 | Seed = 0x2981c
sub_1011400] CurItem = 0D537510 | Seed = 0x4e33
sub_1011400] CurItem = 0D536BB0 | Seed = 0x2a33
sub_1011400] CurItem = 04B35890 | Seed = 0x2833
sub_1011400] CurItem = 0D673050 | Seed = 0x2981d
sub_1011400] CurItem = 0D5374F0 | Seed = 0x4e34
sub_1011400] CurItem = 0D536B90 | Seed = 0x2a34
sub_1011400] CurItem = 04B35870 | Seed = 0x2834
sub_1011400] CurItem = 0D673030 | Seed = 0x2981e
sub_1011400] CurItem = 0D5374D0 | Seed = 0x4e35
sub_1011400] CurItem = 0D536B70 | Seed = 0x2a35
sub_1011400] CurItem = 04B35850 | Seed = 0x2835
sub_1011400] CurItem = 0D673010 | Seed = 0x2981f
sub_1011400] CurItem = 0D5374B0 | Seed = 0x4e36
sub_1011400] CurItem = 0D536B50 | Seed = 0x2a36
sub_1011400] CurItem = 04B35830 | Seed = 0x2836
sub_1011400] CurItem = 0D6733F0 | Seed = 0x29820
sub_1011400] CurItem = 0D537490 | Seed = 0x4e37
sub_1011400] CurItem = 04B35810 | Seed = 0x2837
sub_1011400] CurItem = 0D6733D0 | Seed = 0x29821
sub_1011400] CurItem = 0D537470 | Seed = 0x4e38
sub_1011400] CurItem = 04B357F0 | Seed = 0x2838
sub_1011400] CurItem = 0D6733B0 | Seed = 0x29822
sub_1011400] CurItem = 0D537450 | Seed = 0x4e39
sub_1011400] CurItem = 04B357D0 | Seed = 0x2839
sub_1011400] CurItem = 0D673390 | Seed = 0x29823
sub_1011400] CurItem = 0D537430 | Seed = 0x4e3a
sub_1011400] CurItem = 04B357B0 | Seed = 0x283a
sub_1011400] CurItem = 0D673370 | Seed = 0x29824
sub_1011400] CurItem = 0D537410 | Seed = 0x4e3b
sub_1011400] CurItem = 0D536B30 | Seed = 0x2a3b
sub_1011400] CurItem = 04B35790 | Seed = 0x283b
sub_1011400] CurItem = 0D673350 | Seed = 0x29825
sub_1011400] CurItem = 0D5377F0 | Seed = 0x4e3c
sub_1011400] CurItem = 0D536B10 | Seed = 0x2a3c
sub_1011400] CurItem = 04B35770 | Seed = 0x283c
sub_1011400] CurItem = 0D673330 | Seed = 0x29826
sub_1011400] CurItem = 0D5377D0 | Seed = 0x4e3d
sub_1011400] CurItem = 0D536AF0 | Seed = 0x2a3d
sub_1011400] CurItem = 04B35750 | Seed = 0x283d
sub_1011400] CurItem = 0D673310 | Seed = 0x29827
sub_1011400] CurItem = 0D5377B0 | Seed = 0x4e3e
sub_1011400] CurItem = 0D536AD0 | Seed = 0x2a3e
sub_1011400] CurItem = 04B35AC0 | Seed = 0x283e
sub_1011400] CurItem = 0D6732F0 | Seed = 0x29828
sub_1011400] CurItem = 0D537790 | Seed = 0x4e3f
sub_1011400] CurItem = 0D536AB0 | Seed = 0x2a3f
sub_1011400] CurItem = 04B35AA0 | Seed = 0x283f
sub_1011400] CurItem = 0D6732D0 | Seed = 0x29829
sub_1011400] CurItem = 0D537770 | Seed = 0x4e40
sub_1011400] CurItem = 0D536A90 | Seed = 0x2a40
sub_1011400] CurItem = 04B35A80 | Seed = 0x2840
sub_1011400] CurItem = 0D6732B0 | Seed = 0x2982a
sub_1011400] CurItem = 0D537750 | Seed = 0x4e41
sub_1011400] CurItem = 0D536A70 | Seed = 0x2a41
sub_1011400] CurItem = 04B35A60 | Seed = 0x2841
sub_1011400] CurItem = 0D673290 | Seed = 0x2982b
sub_1011400] CurItem = 0D537730 | Seed = 0x4e42
sub_1011400] CurItem = 0D536A50 | Seed = 0x2a42
sub_1011400] CurItem = 04B35A40 | Seed = 0x2842
sub_1011400] CurItem = 0D536A30 | Seed = 0x2a43
sub_1011400] CurItem = 04B35A20 | Seed = 0x2843
sub_1011400] CurItem = 0D673250 | Seed = 0x2982d
sub_1011400] CurItem = 0D537710 | Seed = 0x4e44
sub_1011400] CurItem = 0D536A10 | Seed = 0x2a44
sub_1011400] CurItem = 04B35A00 | Seed = 0x2844
sub_1011400] CurItem = 0D673230 | Seed = 0x2982e
sub_1011400] CurItem = 0D5376F0 | Seed = 0x4e45
sub_1011400] CurItem = 0D536DF0 | Seed = 0x2a45
